CCS PCM C Compiler, Version 5.008, 5967               28-jun-14 19:23

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\TECLADO_CLAVE_PR\Teclavo_Clave.lst

               ROM used:   793 words (10%)
                           Largest free fragment is 2048
               RAM used:   32 (9%) at main() level
                           51 (14%) worst case
               Stack used: 8 locations (6 in main + 2 for interrupts)
               Stack size: 8

*
0000:  MOVLW  02
0001:  MOVWF  0A
0002:  GOTO   2F1
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.5
001A:  GOTO   01D
001B:  BTFSC  0C.5
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   09D
.................... #include "16f877a.h" 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
0039:  BCF    0A.0
003A:  BCF    0A.1
003B:  BCF    0A.2
003C:  ADDWF  02,F
003D:  RETLW  31
003E:  RETLW  32
003F:  RETLW  33
0040:  RETLW  46
0041:  RETLW  34
0042:  RETLW  35
0043:  RETLW  36
0044:  RETLW  45
0045:  RETLW  37
0046:  RETLW  38
0047:  RETLW  39
0048:  RETLW  44
0049:  RETLW  41
004A:  RETLW  30
004B:  RETLW  42
004C:  RETLW  43
004D:  BCF    0A.0
004E:  BCF    0A.1
004F:  BCF    0A.2
0050:  ADDWF  02,F
0051:  RETLW  31
0052:  RETLW  00
0053:  BCF    0A.0
0054:  BCF    0A.1
0055:  BCF    0A.2
0056:  ADDWF  02,F
0057:  RETLW  32
0058:  RETLW  00
*
010A:  DATA 50,39
010B:  DATA EF,33
010C:  DATA F2,30
010D:  DATA ED,30
010E:  DATA A0,24
010F:  DATA EE,34
0110:  DATA E3,34
0111:  DATA 61,32
0112:  DATA 6F,00
0113:  DATA 49,37
0114:  DATA 67,39
0115:  DATA E5,39
0116:  DATA 65,10
0117:  DATA 43,36
0118:  DATA 61,3B
0119:  DATA 65,05
011A:  DATA 00,00
011B:  DATA 41,36
011C:  DATA 61,39
011D:  DATA ED,30
