CCS PCM C Compiler, Version 5.008, 5967               01-jul-14 09:44

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\recepcionAN0Serial\RecepcionAN0Serial.lst

               ROM used:   424 words (5%)
                           Largest free fragment is 2048
               RAM used:   27 (7%) at main() level
                           37 (10%) worst case
               Stack used: 2 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   175
0003:  NOP
.................... #include <16f877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
0019:  CLRF   3F
001A:  MOVF   04,W
001B:  MOVWF  3E
001C:  BCF    3F.0
001D:  BTFSC  03.7
001E:  BSF    3F.0
001F:  BTFSS  38.7
0020:  GOTO   029
0021:  BSF    3E.7
0022:  BTFSS  3E.4
0023:  INCF   3E,F
0024:  COMF   37,F
0025:  COMF   38,F
0026:  INCF   37,F
0027:  BTFSC  03.2
0028:  INCF   38,F
0029:  SWAPF  38,W
002A:  IORLW  F0
002B:  MOVWF  3A
002C:  ADDWF  3A,F
002D:  ADDLW  E2
002E:  MOVWF  3B
002F:  ADDLW  32
0030:  MOVWF  3D
0031:  MOVF   38,W
0032:  ANDLW  0F
0033:  ADDWF  3B,F
0034:  ADDWF  3B,F
0035:  ADDWF  3D,F
0036:  ADDLW  E9
0037:  MOVWF  3C
0038:  ADDWF  3C,F
0039:  ADDWF  3C,F
003A:  SWAPF  37,W
003B:  ANDLW  0F
003C:  ADDWF  3C,F
003D:  ADDWF  3D,F
003E:  RLF    3C,F
003F:  RLF    3D,F
0040:  COMF   3D,F
0041:  RLF    3D,F
0042:  MOVF   37,W
0043:  ANDLW  0F
0044:  ADDWF  3D,F
0045:  RLF    3A,F
0046:  MOVLW  07
0047:  MOVWF  39
0048:  MOVLW  0A
0049:  ADDWF  3D,F
004A:  DECF   3C,F
004B:  BTFSS  03.0
004C:  GOTO   049
004D:  ADDWF  3C,F
004E:  DECF   3B,F
004F:  BTFSS  03.0
0050:  GOTO   04D
0051:  ADDWF  3B,F
0052:  DECF   3A,F
0053:  BTFSS  03.0
0054:  GOTO   051
0055:  ADDWF  3A,F
0056:  DECF   39,F
0057:  BTFSS  03.0
0058:  GOTO   055
0059:  MOVLW  39
005A:  MOVWF  04
005B:  BCF    03.7
005C:  MOVLW  07
005D:  ANDWF  3E,W
005E:  BCF    3E.6
005F:  DECF   04,F
0060:  ANDWF  3E,W
0061:  BTFSS  03.2
0062:  GOTO   06A
0063:  BTFSC  3E.4
0064:  INCF   04,F
0065:  BTFSC  3E.4
0066:  GOTO   06A
0067:  MOVLW  20
0068:  MOVWF  77
0069:  GOTO   087
006A:  ADDWF  04,F
006B:  MOVLW  3D
006C:  SUBWF  04,W
006D:  BTFSC  03.2
006E:  BSF    3E.6
006F:  MOVF   00,W
0070:  MOVWF  77
0071:  BTFSS  03.2
0072:  GOTO   07B
0073:  BTFSC  3E.6
0074:  GOTO   07B
0075:  BTFSC  3E.4
0076:  GOTO   08B
0077:  BTFSC  3E.3
0078:  GOTO   07B
0079:  MOVLW  20
007A:  GOTO   086
007B:  BTFSS  3E.7
