CCS PCM C Compiler, Version 5.008, 5967               03-jul-14 06:32

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\Bluetooth_Maestro1_PR\Bluetooth_Maestro1.lst

               ROM used:   776 words (9%)
                           Largest free fragment is 2048
               RAM used:   62 (17%) at main() level
                           66 (18%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1E3
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.5
001A:  GOTO   01D
001B:  BTFSC  0C.5
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   07F
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  47
0036:  RETLW  00
0037:  BCF    0A.0
0038:  BCF    0A.1
0039:  BCF    0A.2
003A:  ADDWF  02,F
003B:  RETLW  43
003C:  RETLW  00
003D:  BCF    0A.0
003E:  BCF    0A.1
003F:  BCF    0A.2
0040:  ADDWF  02,F
0041:  RETLW  45
0042:  RETLW  00
0043:  BCF    0A.0
0044:  BCF    0A.1
0045:  BCF    0A.2
0046:  ADDWF  02,F
0047:  RETLW  41
0048:  RETLW  00
0049:  BCF    0A.0
004A:  BCF    0A.1
004B:  BCF    0A.2
004C:  ADDWF  02,F
004D:  RETLW  49
004E:  RETLW  00
004F:  BCF    0A.0
0050:  BCF    0A.1
0051:  BCF    0A.2
0052:  ADDWF  02,F
0053:  RETLW  48
0054:  RETLW  00
0055:  BCF    0A.0
0056:  BCF    0A.1
0057:  BCF    0A.2
0058:  ADDWF  02,F
0059:  RETLW  44
005A:  RETLW  00
005B:  BCF    0A.0
005C:  BCF    0A.1
005D:  BCF    0A.2
005E:  ADDWF  02,F
005F:  RETLW  46
0060:  RETLW  00
0061:  BCF    0A.0
0062:  BCF    0A.1
0063:  BCF    0A.2
0064:  ADDWF  02,F
0065:  RETLW  42
0066:  RETLW  00
0067:  BCF    0A.0
0068:  BCF    0A.1
0069:  BCF    0A.2
