CCS PCM C Compiler, Version 5.008, 5967               01-jul-14 11:21

               Filename:   D:\IGNACIO\ProgramacionGitHub\SistemasEmbebidos2014-I\PicC\16f877a\SerialWrite2_F\SerialWrite.lst

               ROM used:   1366 words (17%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 4 locations
               Stack size: 7

*
0000:  NOP
0001:  MOVLW  04
0002:  MOVWF  0A
0003:  GOTO   4A1
.................... #INCLUDE <16f877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,2B
000D:  DATA 3A,10
000E:  DATA 25,33
000F:  DATA 00,00
*
0099:  MOVLW  8E
009A:  MOVWF  77
009B:  MOVF   28,W
009C:  MOVWF  78
009D:  MOVF   27,W
009E:  MOVWF  79
009F:  CLRF   7A
00A0:  MOVF   78,F
00A1:  BTFSS  03.2
00A2:  GOTO   0AD
00A3:  MOVF   79,W
00A4:  MOVWF  78
00A5:  CLRF   79
00A6:  MOVLW  08
00A7:  SUBWF  77,F
00A8:  MOVF   78,F
00A9:  BTFSS  03.2
00AA:  GOTO   0AD
00AB:  CLRF   77
00AC:  GOTO   0B5
00AD:  BCF    03.0
00AE:  BTFSC  78.7
00AF:  GOTO   0B4
00B0:  RLF    79,F
00B1:  RLF    78,F
00B2:  DECF   77,F
00B3:  GOTO   0AD
00B4:  BCF    78.7
00B5:  BCF    0A.3
00B6:  BCF    0A.4
00B7:  GOTO   4D8 (RETURN)
00B8:  MOVF   34,W
00B9:  BTFSC  03.2
00BA:  GOTO   128
00BB:  MOVWF  3C
00BC:  MOVF   38,W
00BD:  BTFSC  03.2
00BE:  GOTO   128
00BF:  ADDWF  3C,F
00C0:  BTFSC  03.0
00C1:  GOTO   0C9
00C2:  MOVLW  7F
00C3:  SUBWF  3C,F
00C4:  BTFSS  03.0
00C5:  GOTO   128
00C6:  BTFSC  03.2
00C7:  GOTO   128
00C8:  GOTO   0CD
00C9:  MOVLW  81
00CA:  ADDWF  3C,F
00CB:  BTFSC  03.0
00CC:  GOTO   128
00CD:  MOVF   3C,W
00CE:  MOVWF  77
00CF:  CLRF   78
00D0:  CLRF   79
00D1:  CLRF   7A
00D2:  MOVF   35,W
00D3:  MOVWF  40
00D4:  BSF    40.7
00D5:  MOVF   36,W
00D6:  MOVWF  3F
00D7:  MOVF   37,W
00D8:  MOVWF  3E
00D9:  MOVLW  18
00DA:  MOVWF  3C
00DB:  CLRF   3D
00DC:  BTFSS  3E.0
00DD:  GOTO   0F6
00DE:  MOVF   3B,W
00DF:  ADDWF  7A,F
00E0:  BTFSS  03.0
00E1:  GOTO   0E8
00E2:  INCF   79,F
00E3:  BTFSS  03.2
00E4:  GOTO   0E8
00E5:  INCF   78,F
00E6:  BTFSC  03.2
00E7:  BSF    3D.7
00E8:  MOVF   3A,W
00E9:  ADDWF  79,F
00EA:  BTFSS  03.0
00EB:  GOTO   0EF
